nome,data,valor,status,banco,destino,responsavel,tipo,valor_real,categoria,mes
renegociação,2024-09-23,569.98,pago,itau,nan,Tiago,despesa,-569.98,juros,2024-09-01
juros,2024-09-17,44.43,pago,itau,nan,Tiago,despesa,-44.43,juros,2024-09-01
multa,2024-09-17,11.02,pago,itau,nan,Tiago,despesa,-11.02,juros,2024-09-01
crediario,2024-09-17,526.46,pago,itau,nan,Tiago,despesa,-526.46,juros,2024-09-01
juros,2024-09-17,1.86,pago,itau,nan,Tiago,despesa,-1.86,juros,2024-09-01
iof,2024-09-03,0.24,pago,itau,nan,Tiago,despesa,-0.24,juros,2024-09-01
juros,2024-09-03,1.68,pago,itau,nan,Tiago,despesa,-1.68,juros,2024-09-01
serasa,2024-09-14,531.17,pago,btg,nan,Tiago,despesa,-531.17,juros,2024-09-01
juros,2024-08-20,8.24,pago,itau,nan,Tiago,despesa,-8.24,juros,2024-08-01
pacote itau,2024-08-07,37.4,pago,itau,nan,Terceiros,despesa,-37.4,juros,2024-08-01
renegociação,2024-08-07,54.22,pago,itau,nan,Terceiros,despesa,-54.22,juros,2024-08-01
renegociação,2024-08-07,16.73,pago,itau,nan,Terceiros,despesa,-16.73,juros,2024-08-01
renegociação,2024-08-07,50.81,pago,itau,nan,Terceiros,despesa,-50.81,juros,2024-08-01
multa,2024-08-07,1.02,pago,itau,nan,Terceiros,despesa,-1.02,juros,2024-08-01
multa,2024-08-07,1.43,pago,itau,nan,Terceiros,despesa,-1.43,juros,2024-08-01
encargos,2024-08-07,0.11,pago,itau,nan,Terceiros,despesa,-0.11,juros,2024-08-01
encargos,2024-08-07,0.15,pago,itau,nan,Terceiros,despesa,-0.15,juros,2024-08-01
juros,2024-08-07,12.77,pago,itau,nan,Terceiros,despesa,-12.77,juros,2024-08-01
juros,2024-08-05,2.28,pago,itau,nan,Terceiros,despesa,-2.28,juros,2024-08-01
iof,2024-08-01,0.54,pago,itau,nan,Terceiros,despesa,-0.54,juros,2024-08-01
amazon,2024-09-16,16.9,pago,btg,nan,Tiago,despesa,-16.9,lazer,2024-09-01
lanche,2024-09-13,65.0,pago,btg,nan,Tiago,despesa,-65.0,lazer,2024-09-01
amazon,2024-09-07,39.9,pago,btg,nan,Tiago,despesa,-39.9,lazer,2024-09-01
prime,2024-09-07,19.9,pago,btg,nan,Tiago,despesa,-19.9,lazer,2024-09-01
shop,2024-08-24,29.8,pago,nubank,nan,Tiago,despesa,-29.8,lazer,2024-08-01
amazon,2024-08-22,14.99,pago,btg,nan,Tiago,despesa,-14.99,lazer,2024-08-01
ficha,2024-08-24,10.0,pago,nubank,nan,Tiago,despesa,-10.0,lazer,2024-08-01
americanas,2024-08-24,103.95,pago,nubank,nan,Tiago,despesa,-103.95,lazer,2024-08-01
shope,2024-08-23,19.99,pago,nubank,nan,Tiago,despesa,-19.99,lazer,2024-08-01
enfeite,2024-08-18,17.9,pago,nubank,nan,Tiago,despesa,-17.9,lazer,2024-08-01
cuia,2024-08-16,49.9,pago,nubank,nan,Tiago,despesa,-49.9,lazer,2024-08-01
amazon,2024-08-07,19.9,pago,btg,nan,Terceiros,despesa,-19.9,lazer,2024-08-01
amazon,2024-09-22,24.94,pago,btg,nan,Tiago,despesa,-24.94,lazer,2024-09-01
spotify,2024-09-24,27.9,pago,btg,nan,Tiago,despesa,-27.9,lazer,2024-09-01
amazon,2024-09-24,39.9,pago,btg,nan,Tiago,despesa,-39.9,lazer,2024-09-01
passagem,2024-09-21,27.0,pago,nubank,nan,Tiago,despesa,-27.0,saldo,2024-09-01
teclado,2024-09-19,160.0,pago,nubank,nan,Tiago,despesa,-160.0,saldo,2024-09-01
outros,2024-09-17,125.0,pago,nubank,nan,Tiago,despesa,-125.0,saldo,2024-09-01
dora,2024-09-06,46.75,pago,btg,nan,Tiago,despesa,-46.75,saldo,2024-09-01
saldo,2024-09-25,89.99,pago,nubank,nan,Tiago,despesa,-89.99,saldo,2024-09-01
farmacia,2024-08-29,24.49,pago,nubank,nan,Tiago,despesa,-24.49,saude,2024-08-01
remedios,2024-08-08,69.22,pago,nubank,nan,Terceiros,despesa,-69.22,saude,2024-08-01
farmacia,2024-08-08,20.07,pago,nubank,nan,Terceiros,despesa,-20.07,saude,2024-08-01
farmacia,2024-08-06,9.9,pago,nubank,nan,Terceiros,despesa,-9.9,saude,2024-08-01
cartao,2024-09-25,511.02,pago,nubank,nan,Tiago,despesa,-511.02,cartao,2024-09-01
cartao,2024-09-20,500.0,pago,nubank,nan,Tiago,despesa,-500.0,cartao,2024-09-01
cartao,2024-09-20,8.59,pago,itau,nan,Tiago,despesa,-8.59,cartao,2024-09-01
cartao,2024-09-19,106.33,pago,itau,nan,Tiago,despesa,-106.33,cartao,2024-09-01
cartao,2024-09-18,106.33,pago,itau,nan,Tiago,despesa,-106.33,cartao,2024-09-01
cartao,2024-09-17,100.0,pago,nubank,nan,Tiago,despesa,-100.0,cartao,2024-09-01
cartao,2024-09-14,100.0,pago,nubank,nan,Tiago,despesa,-100.0,cartao,2024-09-01
cartao,2024-09-07,50.0,pago,nubank,nan,Tiago,despesa,-50.0,cartao,2024-09-01
cartao nubank,2024-08-25,1032.27,pago,nubank,nan,Terceiros,despesa,-1032.27,cartao,2024-08-01
cea,2024-08-25,111.35,pago,btg,nan,Tiago,despesa,-111.35,cartao,2024-08-01
cartao itau,2024-08-15,175.16,pago,itau,nan,Terceiros,despesa,-175.16,cartao,2024-08-01
cartao nubank,2024-08-17,100.0,pago,nubank,nan,Tiago,despesa,-100.0,cartao,2024-08-01
cartao nubank,2024-08-12,200.0,pago,nubank,nan,Tiago,despesa,-200.0,cartao,2024-08-01
havan,2024-08-07,452.31,pago,nubank,nan,Terceiros,despesa,-452.31,cartao,2024-08-01
cea,2024-09-25,152.52,pago,btg,nan,Tiago,despesa,-152.52,cartao,2024-09-01
calcados,2024-09-14,239.6,pago,nubank,nan,Tiago,despesa,-239.6,filhos,2024-09-01
livraria,2024-09-14,246.5,pago,nubank,nan,Tiago,despesa,-246.5,filhos,2024-09-01
escola,2024-08-22,18.0,pago,nubank,nan,Tiago,despesa,-18.0,filhos,2024-08-01
mercado,2024-09-21,24.42,pago,nubank,nan,Tiago,despesa,-24.42,mercado,2024-09-01
mercado,2024-09-16,79.99,pago,nubank,nan,Tiago,despesa,-79.99,mercado,2024-09-01
mercado,2024-08-23,12.0,pago,nubank,nan,Tiago,despesa,-12.0,mercado,2024-08-01
