pedido_id,produto_id,quantidade,preco_unitario,subtotal
57344,96902,2,579.84,1159.68
18278,22240,5,829.82,4149.1
18278,22906,1,480.13,480.13
83311,69918,5,143.07,715.35
59036,50525,4,277.3,1109.2
59036,22906,2,480.13,960.26
59036,2743,4,590.52,2362.08
59036,75767,1,579.49,579.49
52253,88570,1,877.73,877.73
52253,65545,1,982.4,982.4
52253,97841,1,15.19,15.19
52253,35261,2,897.23,1794.46
79804,8421,2,821.52,1643.04
79804,15522,1,276.76,276.76
81223,3720,3,583.8,1751.4
81223,14575,1,122.21,122.21
81223,32104,2,866.11,1732.22
81223,36815,4,214.84,859.36
42144,56844,2,712.49,1424.98
42144,81490,4,666.71,2666.84
42144,47287,5,312.45,1562.25
3358,82266,3,487.49,1462.47
3358,49133,3,654.65,1963.95
3358,56844,3,712.49,2137.47
3358,13537,4,346.79,1387.16
3358,63030,4,718.94,2875.76
12895,6574,2,254.26,508.52
12895,84121,2,716.26,1432.52
12895,66238,3,504.51,1513.53
12895,6272,3,446.76,1340.28
10058,54069,3,809.7,2429.1
77014,54290,2,413.59,827.18
77014,31814,2,851.91,1703.82
77014,32104,1,866.11,866.11
77014,30584,4,326.01,1304.04
47569,13537,2,346.79,693.58
47569,38902,2,610.92,1221.84
47569,22240,1,829.82,829.82
64107,4682,5,247.15,1235.75
64107,88912,4,303.64,1214.56
502,43812,4,818.24,3272.96
502,31846,2,926.94,1853.88
502,31814,2,851.91,1703.82
71178,84650,4,148.62,594.48
71178,65545,4,982.4,3929.6
71178,38902,4,610.92,2443.68
71178,44839,4,731.08,2924.32
71178,97841,4,15.19,60.76
34379,73564,1,870.82,870.82
34379,13537,1,346.79,346.79
48372,73306,5,334.59,1672.95
48372,22240,5,829.82,4149.1
7399,27620,1,465.29,465.29
85675,25725,3,799.78,2399.34
85675,60060,3,122.67,368.01
85675,85302,5,148.52,742.6
85675,63030,2,718.94,1437.88
85675,14575,4,122.21,488.84
15828,75767,4,579.49,2317.96
15828,29418,4,413.42,1653.68
15828,82802,2,976.29,1952.58
15828,21711,3,450.36,1351.08
45893,79166,2,448.06,896.12
45893,45659,3,471.76,1415.28
45893,64963,1,92.47,92.47
45893,82670,1,231.32,231.32
45893,25725,4,799.78,3199.12
33595,32073,5,69.44,347.2
73765,74822,4,884.09,3536.36
96352,47287,3,312.45,937.35
96352,82802,3,976.29,2928.87
70844,65014,2,590.74,1181.48
27332,36815,3,214.84,644.52
27332,67082,1,142.75,142.75
27332,41839,3,28.06,84.18
27332,97298,4,309.08,1236.32
47256,29418,3,413.42,1240.26
18629,75767,3,579.49,1738.47
18629,97841,2,15.19,30.38
18629,74822,5,884.09,4420.45
18629,41839,4,28.06,112.24
5745,73019,3,425.43,1276.29
66223,22240,2,829.82,1659.64
66223,14575,3,122.21,366.63
66223,16003,1,901.64,901.64
66223,23060,3,711.88,2135.64
66223,13747,4,105.41,421.64
26482,69918,2,143.07,286.14
48891,48757,4,37.0,148.0
48891,53072,1,796.83,796.83
48891,97841,1,15.19,15.19
5369,16003,4,901.64,3606.56
5369,80596,2,445.54,891.08
5369,80882,5,625.02,3125.1
6670,21711,4,450.36,1801.44
