id,pedido_id,valor,metodo,status,data_pagamento
73406,57344,1050.35,Cartão de Crédito,recusado,2024-08-06
34514,18278,9051.94,Pix,recusado,2024-09-09
46159,83311,5217.32,Pix,pendente,2024-03-12
85077,59036,2429.1,Pix,pendente,2024-09-02
86017,52253,5007.41,Cartão de Crédito,pendente,2024-03-01
7638,79804,821.52,Cartão de Crédito,pago,2024-09-08
73153,81223,5429.28,Boleto,recusado,2024-09-14
4858,42144,654.65,Pix,pendente,2024-08-12
97896,3358,7273.23,Boleto,recusado,2024-09-24
63729,12895,5845.03,Pix,recusado,2024-10-14
62372,10058,2121.95,Pix,pago,2024-08-05
73910,77014,8507.45,Cartão de Crédito,pago,2024-06-22
40807,47569,448.06,Boleto,pago,2024-05-29
78870,64107,10534.04,Boleto,pendente,2024-09-06
75944,502,5638.64,Pix,pago,2024-09-17
67345,71178,9122.44,Cartão de Crédito,pago,2024-08-10
84634,34379,852.23,Boleto,pago,2024-08-25
11978,48372,4446.24,Pix,pendente,2024-10-06
6067,7399,4595.74,Boleto,pendente,2024-06-21
41960,85675,2872.86,Pix,pendente,2024-07-19
83330,15828,9924.41,Pix,pago,2024-05-08
43171,45893,2734.66,Pix,pendente,2024-09-25
27531,33595,782.58,Cartão de Crédito,recusado,2024-10-14
48262,73765,12978.61,Boleto,pendente,2024-10-17
47474,96352,7499.85,Pix,pago,2024-08-16
70851,70844,7875.99,Pix,pendente,2024-09-26
11236,27332,3915.95,Pix,pago,2024-07-05
62494,47256,4430.08,Cartão de Crédito,recusado,2024-10-17
46412,18629,6992.29,Cartão de Crédito,pendente,2024-10-16
74991,5745,2112.44,Pix,pago,2024-08-03
23868,66223,3240.36,Pix,pago,2024-10-02
79399,26482,5288.36,Cartão de Crédito,pago,2024-09-30
61395,48891,4386.88,Pix,recusado,2024-01-09
93828,5369,4246.45,Pix,pendente,2024-10-14
36306,6670,4464.47,Boleto,pendente,2024-09-20
70691,95078,8351.55,Boleto,pago,2024-08-28
9630,7842,2494.18,Boleto,pago,2024-10-14
7799,55656,5544.32,Pix,pendente,2024-10-14
80873,95832,7957.36,Cartão de Crédito,pendente,2024-09-30
98806,73807,2640.55,Boleto,recusado,2024-09-07
40110,58546,1792.04,Pix,pago,2024-06-27
68682,77687,166.83,Boleto,recusado,2024-10-16
83851,23433,286.14,Pix,pago,2024-10-12
112,5021,4126.12,Cartão de Crédito,pago,2024-07-28
75553,17906,7202.17,Pix,recusado,2024-09-12
67198,95392,2252.89,Cartão de Crédito,pago,2024-07-23
68902,82608,9701.36,Boleto,pago,2024-08-03
22901,12319,2769.6,Pix,pendente,2024-01-24
47305,92701,961.17,Boleto,pendente,2024-05-06
95115,13801,6882.4,Pix,pago,2024-08-28
83151,98517,7448.24,Boleto,pendente,2024-09-10
13349,28445,3859.49,Boleto,recusado,2024-07-11
24687,11487,8509.19,Pix,pendente,2024-07-02
29425,16466,413.42,Cartão de Crédito,pago,2024-05-20
56815,21836,689.69,Cartão de Crédito,pendente,2024-09-16
59387,19082,7920.56,Boleto,pago,2024-08-24
47783,98960,988.6,Cartão de Crédito,pago,2024-07-03
6570,90355,5435.25,Pix,pago,2024-07-14
14812,99637,10686.35,Cartão de Crédito,pago,2024-10-14
33778,34878,8904.31,Boleto,pendente,2024-03-18
38541,70433,4058.54,Boleto,pendente,2024-09-17
54026,4001,6108.65,Boleto,recusado,2024-07-04
91583,53204,8838.99,Boleto,recusado,2024-05-27
