id,usuario_id,data_pedido,status,total
57344,18578,2024-02-29,concluído,1050.35
18278,35480,2024-05-24,pendente,9051.94
83311,87297,2024-02-01,pendente,5217.32
59036,94659,2024-03-27,cancelado,2429.1
52253,55972,2024-02-21,pendente,5007.41
79804,88950,2024-04-06,concluído,821.52
81223,87558,2024-07-19,pendente,5429.28
42144,83027,2024-03-11,concluído,654.65
3358,57813,2024-08-12,concluído,7273.23
12895,46951,2024-10-02,pendente,5845.03
10058,72333,2024-07-24,cancelado,2121.95
77014,32848,2024-05-22,concluído,8507.45
47569,77801,2024-04-27,pendente,448.06
64107,88950,2024-04-22,pendente,10534.04
502,38790,2024-08-11,concluído,5638.64
71178,34918,2024-07-18,cancelado,9122.44
34379,64671,2024-04-06,cancelado,852.23
48372,98523,2024-09-29,pendente,4446.24
7399,28176,2024-06-09,pendente,4595.74
85675,57956,2024-06-30,concluído,2872.86
15828,17828,2024-02-09,pendente,9924.41
45893,97639,2024-03-11,pendente,2734.66
33595,45230,2024-10-04,pendente,782.58
73765,35619,2024-06-28,cancelado,12978.61
96352,33854,2024-08-08,cancelado,7499.85
70844,45095,2024-08-15,cancelado,7875.99
27332,33788,2024-04-24,cancelado,3915.95
47256,57621,2024-10-17,concluído,4430.08
18629,9651,2024-10-10,cancelado,6992.29
5745,902,2024-06-14,pendente,2112.44
66223,73690,2024-09-13,cancelado,3240.36
26482,12795,2024-09-12,cancelado,5288.36
48891,95964,2024-01-06,concluído,4386.88
5369,80989,2024-07-09,cancelado,4246.45
6670,73496,2024-09-20,pendente,4464.47
95078,79169,2024-08-03,pendente,8351.55
7842,77801,2024-08-07,cancelado,2494.18
55656,6904,2024-07-06,pendente,5544.32
95832,91263,2024-08-20,cancelado,7957.36
73807,11346,2024-05-10,concluído,2640.55
58546,87492,2024-02-17,concluído,1792.04
77687,11194,2024-10-15,concluído,166.83
23433,96051,2024-10-04,concluído,286.14
5021,34238,2024-03-17,cancelado,4126.12
17906,2431,2024-07-05,cancelado,7202.17
95392,29794,2024-01-10,pendente,2252.89
82608,2499,2024-04-06,cancelado,9701.36
12319,72765,2024-01-14,cancelado,2769.6
92701,55435,2024-04-13,pendente,961.17
13801,89953,2024-08-24,cancelado,6882.4
98517,30266,2024-06-26,pendente,7448.24
28445,74659,2024-01-02,pendente,3859.49
11487,84882,2024-03-13,pendente,8509.19
16466,60211,2024-03-23,cancelado,413.42
21836,99195,2024-01-20,cancelado,689.69
19082,14846,2024-02-14,pendente,7920.56
98960,89953,2024-06-14,cancelado,988.6
90355,44716,2024-06-14,concluído,5435.25
99637,47491,2024-10-07,concluído,10686.35
34878,18704,2024-02-19,concluído,8904.31
70433,17828,2024-09-17,cancelado,4058.54
4001,21950,2024-05-30,concluído,6108.65
53204,97460,2024-04-25,cancelado,8838.99
67571,14036,2024-09-24,cancelado,3488.39
